,full_date,value,merge,date
377,"December 12, 2021",1,2021-12-12,2021-12-12T05:00:00.000Z
378,"December 13, 2021",5,2021-12-13,2021-12-13T05:00:00.000Z
379,"December 14, 2021",10,2021-12-14,2021-12-14T05:00:00.000Z
380,"December 15, 2021",7,2021-12-15,2021-12-15T05:00:00.000Z
381,"December 16, 2021",8,2021-12-16,2021-12-16T05:00:00.000Z
382,"December 18, 2021",1,2021-12-18,2021-12-18T05:00:00.000Z
383,"December 19, 2021",1,2021-12-19,2021-12-19T05:00:00.000Z
384,"December 20, 2021",2,2021-12-20,2021-12-20T05:00:00.000Z
385,"December 21, 2021",2,2021-12-21,2021-12-21T05:00:00.000Z
386,"December 22, 2021",2,2021-12-22,2021-12-22T05:00:00.000Z
387,"December 28, 2021",1,2021-12-28,2021-12-28T05:00:00.000Z
388,"December 29, 2021",1,2021-12-29,2021-12-29T05:00:00.000Z
389,"January 03, 2022",1,2022-01-03,2022-01-03T05:00:00.000Z
390,"January 05, 2022",2,2022-01-05,2022-01-05T05:00:00.000Z
391,"January 06, 2022",3,2022-01-06,2022-01-06T05:00:00.000Z
392,"January 10, 2022",1,2022-01-10,2022-01-10T05:00:00.000Z
393,"January 11, 2022",4,2022-01-11,2022-01-11T05:00:00.000Z
394,"January 12, 2022",3,2022-01-12,2022-01-12T05:00:00.000Z
395,"January 13, 2022",2,2022-01-13,2022-01-13T05:00:00.000Z
396,"January 14, 2022",1,2022-01-14,2022-01-14T05:00:00.000Z
397,"January 16, 2022",1,2022-01-16,2022-01-16T05:00:00.000Z
398,"January 17, 2022",2,2022-01-17,2022-01-17T05:00:00.000Z
399,"January 18, 2022",4,2022-01-18,2022-01-18T05:00:00.000Z
400,"January 19, 2022",7,2022-01-19,2022-01-19T05:00:00.000Z
401,"January 20, 2022",1,2022-01-20,2022-01-20T05:00:00.000Z
402,"January 22, 2022",2,2022-01-22,2022-01-22T05:00:00.000Z
403,"January 24, 2022",3,2022-01-24,2022-01-24T05:00:00.000Z
404,"January 25, 2022",5,2022-01-25,2022-01-25T05:00:00.000Z
405,"January 26, 2022",3,2022-01-26,2022-01-26T05:00:00.000Z
406,"January 27, 2022",1,2022-01-27,2022-01-27T05:00:00.000Z
407,"January 30, 2022",1,2022-01-30,2022-01-30T05:00:00.000Z
408,"January 31, 2022",1,2022-01-31,2022-01-31T05:00:00.000Z
409,"February 01, 2022",1,2022-02-01,2022-02-01T05:00:00.000Z
410,"February 02, 2022",2,2022-02-02,2022-02-02T05:00:00.000Z
411,"February 03, 2022",5,2022-02-03,2022-02-03T05:00:00.000Z
412,"February 04, 2022",1,2022-02-04,2022-02-04T05:00:00.000Z
413,"February 05, 2022",1,2022-02-05,2022-02-05T05:00:00.000Z
414,"February 06, 2022",2,2022-02-06,2022-02-06T05:00:00.000Z
415,"February 07, 2022",2,2022-02-07,2022-02-07T05:00:00.000Z
416,"February 08, 2022",5,2022-02-08,2022-02-08T05:00:00.000Z
417,"February 09, 2022",6,2022-02-09,2022-02-09T05:00:00.000Z
418,"February 10, 2022",2,2022-02-10,2022-02-10T05:00:00.000Z
419,"February 12, 2022",1,2022-02-12,2022-02-12T05:00:00.000Z
420,"February 14, 2022",2,2022-02-14,2022-02-14T05:00:00.000Z
421,"February 15, 2022",5,2022-02-15,2022-02-15T05:00:00.000Z
422,"February 16, 2022",3,2022-02-16,2022-02-16T05:00:00.000Z
423,"February 17, 2022",1,2022-02-17,2022-02-17T05:00:00.000Z
424,"February 18, 2022",1,2022-02-18,2022-02-18T05:00:00.000Z
425,"February 21, 2022",2,2022-02-21,2022-02-21T05:00:00.000Z
426,"February 22, 2022",1,2022-02-22,2022-02-22T05:00:00.000Z
427,"February 23, 2022",2,2022-02-23,2022-02-23T05:00:00.000Z
428,"February 24, 2022",4,2022-02-24,2022-02-24T05:00:00.000Z
429,"February 27, 2022",7,2022-02-27,2022-02-27T05:00:00.000Z
430,"February 28, 2022",1,2022-02-28,2022-02-28T05:00:00.000Z
431,"March 01, 2022",4,2022-03-01,2022-03-01T05:00:00.000Z
432,"March 02, 2022",1,2022-03-02,2022-03-02T05:00:00.000Z
433,"March 03, 2022",5,2022-03-03,2022-03-03T05:00:00.000Z
434,"March 04, 2022",1,2022-03-04,2022-03-04T05:00:00.000Z
435,"March 05, 2022",1,2022-03-05,2022-03-05T05:00:00.000Z
436,"March 06, 2022",2,2022-03-06,2022-03-06T05:00:00.000Z
437,"March 07, 2022",3,2022-03-07,2022-03-07T05:00:00.000Z
438,"March 08, 2022",5,2022-03-08,2022-03-08T05:00:00.000Z
439,"March 09, 2022",4,2022-03-09,2022-03-09T05:00:00.000Z
440,"March 10, 2022",4,2022-03-10,2022-03-10T05:00:00.000Z
441,"March 12, 2022",1,2022-03-12,2022-03-12T05:00:00.000Z
442,"March 13, 2022",2,2022-03-13,2022-03-13T05:00:00.000Z
443,"March 14, 2022",3,2022-03-14,2022-03-14T04:00:00.000Z
444,"March 15, 2022",5,2022-03-15,2022-03-15T04:00:00.000Z
445,"March 16, 2022",5,2022-03-16,2022-03-16T04:00:00.000Z
446,"March 17, 2022",1,2022-03-17,2022-03-17T04:00:00.000Z
447,"March 19, 2022",2,2022-03-19,2022-03-19T04:00:00.000Z
448,"March 20, 2022",1,2022-03-20,2022-03-20T04:00:00.000Z
449,"March 21, 2022",2,2022-03-21,2022-03-21T04:00:00.000Z
450,"March 22, 2022",2,2022-03-22,2022-03-22T04:00:00.000Z
451,"March 23, 2022",4,2022-03-23,2022-03-23T04:00:00.000Z
452,"March 24, 2022",2,2022-03-24,2022-03-24T04:00:00.000Z
453,"March 26, 2022",1,2022-03-26,2022-03-26T04:00:00.000Z
454,"March 27, 2022",2,2022-03-27,2022-03-27T04:00:00.000Z
455,"March 28, 2022",1,2022-03-28,2022-03-28T04:00:00.000Z
456,"March 29, 2022",4,2022-03-29,2022-03-29T04:00:00.000Z
457,"March 30, 2022",5,2022-03-30,2022-03-30T04:00:00.000Z
458,"March 31, 2022",3,2022-03-31,2022-03-31T04:00:00.000Z
459,"April 01, 2022",1,2022-04-01,2022-04-01T04:00:00.000Z
460,"April 04, 2022",1,2022-04-04,2022-04-04T04:00:00.000Z
461,"April 05, 2022",2,2022-04-05,2022-04-05T04:00:00.000Z
462,"April 06, 2022",2,2022-04-06,2022-04-06T04:00:00.000Z
463,"April 07, 2022",4,2022-04-07,2022-04-07T04:00:00.000Z
464,"April 08, 2022",3,2022-04-08,2022-04-08T04:00:00.000Z
465,"April 09, 2022",1,2022-04-09,2022-04-09T04:00:00.000Z
466,"April 11, 2022",1,2022-04-11,2022-04-11T04:00:00.000Z
467,"April 12, 2022",3,2022-04-12,2022-04-12T04:00:00.000Z
468,"April 13, 2022",4,2022-04-13,2022-04-13T04:00:00.000Z
469,"April 14, 2022",3,2022-04-14,2022-04-14T04:00:00.000Z
470,"April 15, 2022",1,2022-04-15,2022-04-15T04:00:00.000Z
471,"April 16, 2022",1,2022-04-16,2022-04-16T04:00:00.000Z
472,"April 18, 2022",2,2022-04-18,2022-04-18T04:00:00.000Z
473,"April 19, 2022",4,2022-04-19,2022-04-19T04:00:00.000Z
474,"April 20, 2022",3,2022-04-20,2022-04-20T04:00:00.000Z
475,"April 21, 2022",6,2022-04-21,2022-04-21T04:00:00.000Z
476,"April 22, 2022",2,2022-04-22,2022-04-22T04:00:00.000Z
477,"April 23, 2022",3,2022-04-23,2022-04-23T04:00:00.000Z
478,"April 24, 2022",2,2022-04-24,2022-04-24T04:00:00.000Z
479,"April 25, 2022",1,2022-04-25,2022-04-25T04:00:00.000Z
480,"April 26, 2022",7,2022-04-26,2022-04-26T04:00:00.000Z
481,"April 27, 2022",5,2022-04-27,2022-04-27T04:00:00.000Z
482,"April 28, 2022",1,2022-04-28,2022-04-28T04:00:00.000Z
483,"April 29, 2022",1,2022-04-29,2022-04-29T04:00:00.000Z
484,"April 30, 2022",1,2022-04-30,2022-04-30T04:00:00.000Z
485,"May 02, 2022",4,2022-05-02,2022-05-02T04:00:00.000Z
486,"May 03, 2022",3,2022-05-03,2022-05-03T04:00:00.000Z
487,"May 04, 2022",3,2022-05-04,2022-05-04T04:00:00.000Z
488,"May 05, 2022",3,2022-05-05,2022-05-05T04:00:00.000Z
489,"May 06, 2022",1,2022-05-06,2022-05-06T04:00:00.000Z
490,"May 07, 2022",1,2022-05-07,2022-05-07T04:00:00.000Z
491,"May 09, 2022",1,2022-05-09,2022-05-09T04:00:00.000Z
492,"May 10, 2022",4,2022-05-10,2022-05-10T04:00:00.000Z
493,"May 11, 2022",6,2022-05-11,2022-05-11T04:00:00.000Z
494,"May 12, 2022",5,2022-05-12,2022-05-12T04:00:00.000Z
495,"May 14, 2022",3,2022-05-14,2022-05-14T04:00:00.000Z
496,"May 15, 2022",3,2022-05-15,2022-05-15T04:00:00.000Z
497,"May 16, 2022",2,2022-05-16,2022-05-16T04:00:00.000Z
498,"May 17, 2022",4,2022-05-17,2022-05-17T04:00:00.000Z
499,"May 18, 2022",8,2022-05-18,2022-05-18T04:00:00.000Z
500,"May 19, 2022",1,2022-05-19,2022-05-19T04:00:00.000Z
501,"May 21, 2022",4,2022-05-21,2022-05-21T04:00:00.000Z
502,"May 22, 2022",3,2022-05-22,2022-05-22T04:00:00.000Z
503,"May 23, 2022",2,2022-05-23,2022-05-23T04:00:00.000Z
504,"May 24, 2022",3,2022-05-24,2022-05-24T04:00:00.000Z
505,"May 25, 2022",3,2022-05-25,2022-05-25T04:00:00.000Z
506,"May 26, 2022",4,2022-05-26,2022-05-26T04:00:00.000Z
507,"May 27, 2022",1,2022-05-27,2022-05-27T04:00:00.000Z
508,"May 29, 2022",1,2022-05-29,2022-05-29T04:00:00.000Z
509,"May 30, 2022",4,2022-05-30,2022-05-30T04:00:00.000Z
510,"May 31, 2022",2,2022-05-31,2022-05-31T04:00:00.000Z
511,"June 01, 2022",2,2022-06-01,2022-06-01T04:00:00.000Z
512,"June 02, 2022",3,2022-06-02,2022-06-02T04:00:00.000Z
513,"June 04, 2022",2,2022-06-04,2022-06-04T04:00:00.000Z
514,"June 05, 2022",2,2022-06-05,2022-06-05T04:00:00.000Z
515,"June 06, 2022",1,2022-06-06,2022-06-06T04:00:00.000Z
516,"June 07, 2022",2,2022-06-07,2022-06-07T04:00:00.000Z
517,"June 08, 2022",5,2022-06-08,2022-06-08T04:00:00.000Z
518,"June 09, 2022",3,2022-06-09,2022-06-09T04:00:00.000Z
519,"June 11, 2022",4,2022-06-11,2022-06-11T04:00:00.000Z
520,"June 13, 2022",2,2022-06-13,2022-06-13T04:00:00.000Z
521,"June 14, 2022",5,2022-06-14,2022-06-14T04:00:00.000Z
522,"June 15, 2022",6,2022-06-15,2022-06-15T04:00:00.000Z
523,"June 16, 2022",2,2022-06-16,2022-06-16T04:00:00.000Z
524,"June 17, 2022",2,2022-06-17,2022-06-17T04:00:00.000Z
525,"June 18, 2022",3,2022-06-18,2022-06-18T04:00:00.000Z
526,"June 19, 2022",1,2022-06-19,2022-06-19T04:00:00.000Z
527,"June 21, 2022",6,2022-06-21,2022-06-21T04:00:00.000Z
528,"June 22, 2022",1,2022-06-22,2022-06-22T04:00:00.000Z
529,"June 24, 2022",1,2022-06-24,2022-06-24T04:00:00.000Z
530,"June 25, 2022",4,2022-06-25,2022-06-25T04:00:00.000Z
531,"June 27, 2022",1,2022-06-27,2022-06-27T04:00:00.000Z
532,"June 28, 2022",6,2022-06-28,2022-06-28T04:00:00.000Z
533,"June 29, 2022",3,2022-06-29,2022-06-29T04:00:00.000Z
534,"June 30, 2022",4,2022-06-30,2022-06-30T04:00:00.000Z
535,"July 01, 2022",1,2022-07-01,2022-07-01T04:00:00.000Z
536,"July 06, 2022",1,2022-07-06,2022-07-06T04:00:00.000Z
537,"July 07, 2022",2,2022-07-07,2022-07-07T04:00:00.000Z
538,"July 09, 2022",2,2022-07-09,2022-07-09T04:00:00.000Z
539,"July 11, 2022",2,2022-07-11,2022-07-11T04:00:00.000Z
540,"July 13, 2022",3,2022-07-13,2022-07-13T04:00:00.000Z
541,"July 14, 2022",2,2022-07-14,2022-07-14T04:00:00.000Z
542,"July 16, 2022",3,2022-07-16,2022-07-16T04:00:00.000Z
543,"July 17, 2022",1,2022-07-17,2022-07-17T04:00:00.000Z
544,"July 18, 2022",1,2022-07-18,2022-07-18T04:00:00.000Z
545,"July 20, 2022",2,2022-07-20,2022-07-20T04:00:00.000Z
546,"July 22, 2022",1,2022-07-22,2022-07-22T04:00:00.000Z
547,"July 23, 2022",2,2022-07-23,2022-07-23T04:00:00.000Z
548,"July 26, 2022",1,2022-07-26,2022-07-26T04:00:00.000Z
549,"July 27, 2022",1,2022-07-27,2022-07-27T04:00:00.000Z
550,"July 28, 2022",1,2022-07-28,2022-07-28T04:00:00.000Z
551,"July 30, 2022",2,2022-07-30,2022-07-30T04:00:00.000Z
552,"August 02, 2022",17,2022-08-02,2022-08-02T04:00:00.000Z
553,"August 04, 2022",1,2022-08-04,2022-08-04T04:00:00.000Z
554,"August 08, 2022",1,2022-08-08,2022-08-08T04:00:00.000Z
555,"August 10, 2022",2,2022-08-10,2022-08-10T04:00:00.000Z
556,"August 11, 2022",2,2022-08-11,2022-08-11T04:00:00.000Z
557,"August 12, 2022",1,2022-08-12,2022-08-12T04:00:00.000Z
558,"August 13, 2022",2,2022-08-13,2022-08-13T04:00:00.000Z
559,"August 14, 2022",3,2022-08-14,2022-08-14T04:00:00.000Z
560,"August 15, 2022",1,2022-08-15,2022-08-15T04:00:00.000Z
561,"August 16, 2022",1,2022-08-16,2022-08-16T04:00:00.000Z
562,"August 18, 2022",1,2022-08-18,2022-08-18T04:00:00.000Z
563,"August 20, 2022",3,2022-08-20,2022-08-20T04:00:00.000Z
564,"August 24, 2022",3,2022-08-24,2022-08-24T04:00:00.000Z
565,"August 25, 2022",1,2022-08-25,2022-08-25T04:00:00.000Z
566,"August 26, 2022",3,2022-08-26,2022-08-26T04:00:00.000Z
567,"August 27, 2022",5,2022-08-27,2022-08-27T04:00:00.000Z
568,"August 30, 2022",1,2022-08-30,2022-08-30T04:00:00.000Z
569,"September 01, 2022",2,2022-09-01,2022-09-01T04:00:00.000Z
570,"September 02, 2022",1,2022-09-02,2022-09-02T04:00:00.000Z
571,"September 04, 2022",1,2022-09-04,2022-09-04T04:00:00.000Z
572,"September 06, 2022",1,2022-09-06,2022-09-06T04:00:00.000Z
573,"September 07, 2022",1,2022-09-07,2022-09-07T04:00:00.000Z
574,"September 08, 2022",2,2022-09-08,2022-09-08T04:00:00.000Z
575,"September 10, 2022",3,2022-09-10,2022-09-10T04:00:00.000Z
576,"September 11, 2022",3,2022-09-11,2022-09-11T04:00:00.000Z
577,"September 12, 2022",3,2022-09-12,2022-09-12T04:00:00.000Z
578,"September 13, 2022",6,2022-09-13,2022-09-13T04:00:00.000Z
579,"September 14, 2022",4,2022-09-14,2022-09-14T04:00:00.000Z
580,"September 15, 2022",2,2022-09-15,2022-09-15T04:00:00.000Z
581,"September 17, 2022",2,2022-09-17,2022-09-17T04:00:00.000Z
582,"September 18, 2022",3,2022-09-18,2022-09-18T04:00:00.000Z
583,"September 19, 2022",1,2022-09-19,2022-09-19T04:00:00.000Z
584,"September 20, 2022",5,2022-09-20,2022-09-20T04:00:00.000Z
585,"September 21, 2022",5,2022-09-21,2022-09-21T04:00:00.000Z
586,"September 22, 2022",2,2022-09-22,2022-09-22T04:00:00.000Z
587,"September 23, 2022",4,2022-09-23,2022-09-23T04:00:00.000Z
588,"September 24, 2022",2,2022-09-24,2022-09-24T04:00:00.000Z
589,"September 27, 2022",4,2022-09-27,2022-09-27T04:00:00.000Z
590,"September 28, 2022",4,2022-09-28,2022-09-28T04:00:00.000Z
591,"September 29, 2022",2,2022-09-29,2022-09-29T04:00:00.000Z
592,"October 02, 2022",2,2022-10-02,2022-10-02T04:00:00.000Z
593,"October 03, 2022",6,2022-10-03,2022-10-03T04:00:00.000Z
594,"October 04, 2022",1,2022-10-04,2022-10-04T04:00:00.000Z
595,"October 06, 2022",3,2022-10-06,2022-10-06T04:00:00.000Z
596,"October 07, 2022",1,2022-10-07,2022-10-07T04:00:00.000Z
597,"October 08, 2022",3,2022-10-08,2022-10-08T04:00:00.000Z
598,"October 11, 2022",5,2022-10-11,2022-10-11T04:00:00.000Z
599,"October 12, 2022",6,2022-10-12,2022-10-12T04:00:00.000Z
600,"October 13, 2022",2,2022-10-13,2022-10-13T04:00:00.000Z
601,"October 14, 2022",1,2022-10-14,2022-10-14T04:00:00.000Z
602,"October 16, 2022",2,2022-10-16,2022-10-16T04:00:00.000Z
603,"October 17, 2022",2,2022-10-17,2022-10-17T04:00:00.000Z
604,"October 18, 2022",5,2022-10-18,2022-10-18T04:00:00.000Z
605,"October 19, 2022",6,2022-10-19,2022-10-19T04:00:00.000Z
606,"October 20, 2022",4,2022-10-20,2022-10-20T04:00:00.000Z
607,"October 21, 2022",1,2022-10-21,2022-10-21T04:00:00.000Z
608,"October 22, 2022",2,2022-10-22,2022-10-22T04:00:00.000Z
609,"October 24, 2022",5,2022-10-24,2022-10-24T04:00:00.000Z
610,"October 25, 2022",5,2022-10-25,2022-10-25T04:00:00.000Z
611,"October 26, 2022",7,2022-10-26,2022-10-26T04:00:00.000Z
612,"October 27, 2022",5,2022-10-27,2022-10-27T04:00:00.000Z
613,"October 28, 2022",2,2022-10-28,2022-10-28T04:00:00.000Z
614,"October 29, 2022",1,2022-10-29,2022-10-29T04:00:00.000Z
615,"October 30, 2022",3,2022-10-30,2022-10-30T04:00:00.000Z
616,"November 01, 2022",5,2022-11-01,2022-11-01T04:00:00.000Z
617,"November 02, 2022",1,2022-11-02,2022-11-02T04:00:00.000Z
618,"November 03, 2022",4,2022-11-03,2022-11-03T04:00:00.000Z
619,"November 04, 2022",1,2022-11-04,2022-11-04T04:00:00.000Z
620,"November 05, 2022",2,2022-11-05,2022-11-05T04:00:00.000Z
621,"November 07, 2022",3,2022-11-07,2022-11-07T05:00:00.000Z
622,"November 09, 2022",6,2022-11-09,2022-11-09T05:00:00.000Z
623,"November 10, 2022",4,2022-11-10,2022-11-10T05:00:00.000Z
624,"November 12, 2022",2,2022-11-12,2022-11-12T05:00:00.000Z
625,"November 14, 2022",1,2022-11-14,2022-11-14T05:00:00.000Z
626,"November 15, 2022",5,2022-11-15,2022-11-15T05:00:00.000Z
627,"November 16, 2022",6,2022-11-16,2022-11-16T05:00:00.000Z
628,"November 17, 2022",4,2022-11-17,2022-11-17T05:00:00.000Z
629,"November 18, 2022",1,2022-11-18,2022-11-18T05:00:00.000Z
630,"November 19, 2022",2,2022-11-19,2022-11-19T05:00:00.000Z
631,"November 21, 2022",2,2022-11-21,2022-11-21T05:00:00.000Z
632,"November 22, 2022",1,2022-11-22,2022-11-22T05:00:00.000Z
633,"November 29, 2022",3,2022-11-29,2022-11-29T05:00:00.000Z
634,"November 30, 2022",5,2022-11-30,2022-11-30T05:00:00.000Z
635,"December 01, 2022",2,2022-12-01,2022-12-01T05:00:00.000Z
636,"December 02, 2022",2,2022-12-02,2022-12-02T05:00:00.000Z
637,"December 03, 2022",3,2022-12-03,2022-12-03T05:00:00.000Z
638,"December 05, 2022",3,2022-12-05,2022-12-05T05:00:00.000Z
639,"December 06, 2022",3,2022-12-06,2022-12-06T05:00:00.000Z
640,"December 07, 2022",1,2022-12-07,2022-12-07T05:00:00.000Z
641,"December 08, 2022",3,2022-12-08,2022-12-08T05:00:00.000Z
642,"December 09, 2022",2,2022-12-09,2022-12-09T05:00:00.000Z
643,"December 10, 2022",3,2022-12-10,2022-12-10T05:00:00.000Z
644,"December 11, 2022",4,2022-12-11,2022-12-11T05:00:00.000Z
645,"December 12, 2022",1,2022-12-12,2022-12-12T05:00:00.000Z
646,"December 13, 2022",5,2022-12-13,2022-12-13T05:00:00.000Z
647,"December 14, 2022",6,2022-12-14,2022-12-14T05:00:00.000Z
648,"December 15, 2022",2,2022-12-15,2022-12-15T05:00:00.000Z
649,"December 17, 2022",6,2022-12-17,2022-12-17T05:00:00.000Z
650,"December 18, 2022",4,2022-12-18,2022-12-18T05:00:00.000Z
651,"December 19, 2022",2,2022-12-19,2022-12-19T05:00:00.000Z
652,"December 20, 2022",3,2022-12-20,2022-12-20T05:00:00.000Z
653,"December 21, 2022",2,2022-12-21,2022-12-21T05:00:00.000Z
654,"December 22, 2022",1,2022-12-22,2022-12-22T05:00:00.000Z
655,"December 27, 2022",1,2022-12-27,2022-12-27T05:00:00.000Z
656,"December 30, 2022",1,2022-12-30,2022-12-30T05:00:00.000Z
657,"January 03, 2023",3,2023-01-03,2023-01-03T05:00:00.000Z
658,"January 05, 2023",4,2023-01-05,2023-01-05T05:00:00.000Z
659,"January 09, 2023",2,2023-01-09,2023-01-09T05:00:00.000Z
660,"January 10, 2023",3,2023-01-10,2023-01-10T05:00:00.000Z
661,"January 11, 2023",5,2023-01-11,2023-01-11T05:00:00.000Z
662,"January 12, 2023",1,2023-01-12,2023-01-12T05:00:00.000Z
663,"January 14, 2023",3,2023-01-14,2023-01-14T05:00:00.000Z
664,"January 16, 2023",2,2023-01-16,2023-01-16T05:00:00.000Z
665,"January 17, 2023",2,2023-01-17,2023-01-17T05:00:00.000Z
666,"January 18, 2023",3,2023-01-18,2023-01-18T05:00:00.000Z
667,"January 19, 2023",3,2023-01-19,2023-01-19T05:00:00.000Z
668,"January 20, 2023",2,2023-01-20,2023-01-20T05:00:00.000Z
669,"January 21, 2023",3,2023-01-21,2023-01-21T05:00:00.000Z
670,"January 22, 2023",1,2023-01-22,2023-01-22T05:00:00.000Z
671,"January 23, 2023",1,2023-01-23,2023-01-23T05:00:00.000Z
672,"January 24, 2023",3,2023-01-24,2023-01-24T05:00:00.000Z
673,"January 25, 2023",4,2023-01-25,2023-01-25T05:00:00.000Z
674,"January 26, 2023",2,2023-01-26,2023-01-26T05:00:00.000Z
675,"January 31, 2023",6,2023-01-31,2023-01-31T05:00:00.000Z
676,"February 02, 2023",4,2023-02-02,2023-02-02T05:00:00.000Z
677,"February 05, 2023",3,2023-02-05,2023-02-05T05:00:00.000Z
678,"February 06, 2023",3,2023-02-06,2023-02-06T05:00:00.000Z
679,"February 07, 2023",4,2023-02-07,2023-02-07T05:00:00.000Z
680,"February 08, 2023",3,2023-02-08,2023-02-08T05:00:00.000Z
681,"February 10, 2023",2,2023-02-10,2023-02-10T05:00:00.000Z
682,"February 12, 2023",2,2023-02-12,2023-02-12T05:00:00.000Z
683,"February 13, 2023",1,2023-02-13,2023-02-13T05:00:00.000Z
684,"February 15, 2023",4,2023-02-15,2023-02-15T05:00:00.000Z
685,"February 16, 2023",4,2023-02-16,2023-02-16T05:00:00.000Z
686,"February 20, 2023",2,2023-02-20,2023-02-20T05:00:00.000Z
687,"February 21, 2023",4,2023-02-21,2023-02-21T05:00:00.000Z
688,"February 22, 2023",2,2023-02-22,2023-02-22T05:00:00.000Z
689,"February 26, 2023",1,2023-02-26,2023-02-26T05:00:00.000Z
690,"February 27, 2023",3,2023-02-27,2023-02-27T05:00:00.000Z
691,"February 28, 2023",7,2023-02-28,2023-02-28T05:00:00.000Z
692,"March 01, 2023",1,2023-03-01,2023-03-01T05:00:00.000Z
693,"March 02, 2023",4,2023-03-02,2023-03-02T05:00:00.000Z
694,"March 04, 2023",3,2023-03-04,2023-03-04T05:00:00.000Z
695,"March 05, 2023",2,2023-03-05,2023-03-05T05:00:00.000Z
696,"March 06, 2023",1,2023-03-06,2023-03-06T05:00:00.000Z
697,"March 07, 2023",1,2023-03-07,2023-03-07T05:00:00.000Z
698,"March 08, 2023",4,2023-03-08,2023-03-08T05:00:00.000Z
699,"March 09, 2023",4,2023-03-09,2023-03-09T05:00:00.000Z
700,"March 10, 2023",1,2023-03-10,2023-03-10T05:00:00.000Z
701,"March 13, 2023",2,2023-03-13,2023-03-13T04:00:00.000Z
702,"March 14, 2023",4,2023-03-14,2023-03-14T04:00:00.000Z
703,"March 15, 2023",6,2023-03-15,2023-03-15T04:00:00.000Z
704,"March 16, 2023",3,2023-03-16,2023-03-16T04:00:00.000Z
705,"March 17, 2023",1,2023-03-17,2023-03-17T04:00:00.000Z
706,"March 18, 2023",5,2023-03-18,2023-03-18T04:00:00.000Z
707,"March 19, 2023",1,2023-03-19,2023-03-19T04:00:00.000Z
708,"March 20, 2023",2,2023-03-20,2023-03-20T04:00:00.000Z
709,"March 21, 2023",5,2023-03-21,2023-03-21T04:00:00.000Z
710,"March 22, 2023",2,2023-03-22,2023-03-22T04:00:00.000Z
711,"March 23, 2023",4,2023-03-23,2023-03-23T04:00:00.000Z
712,"March 24, 2023",1,2023-03-24,2023-03-24T04:00:00.000Z
713,"March 25, 2023",2,2023-03-25,2023-03-25T04:00:00.000Z
714,"March 26, 2023",2,2023-03-26,2023-03-26T04:00:00.000Z
715,"March 27, 2023",1,2023-03-27,2023-03-27T04:00:00.000Z
716,"March 28, 2023",7,2023-03-28,2023-03-28T04:00:00.000Z
717,"March 29, 2023",3,2023-03-29,2023-03-29T04:00:00.000Z
718,"March 31, 2023",2,2023-03-31,2023-03-31T04:00:00.000Z
719,"April 02, 2023",2,2023-04-02,2023-04-02T04:00:00.000Z
720,"April 03, 2023",1,2023-04-03,2023-04-03T04:00:00.000Z
721,"April 04, 2023",2,2023-04-04,2023-04-04T04:00:00.000Z
722,"April 06, 2023",2,2023-04-06,2023-04-06T04:00:00.000Z
723,"April 07, 2023",1,2023-04-07,2023-04-07T04:00:00.000Z
724,"April 08, 2023",1,2023-04-08,2023-04-08T04:00:00.000Z
725,"April 11, 2023",3,2023-04-11,2023-04-11T04:00:00.000Z
726,"April 12, 2023",4,2023-04-12,2023-04-12T04:00:00.000Z
727,"April 13, 2023",4,2023-04-13,2023-04-13T04:00:00.000Z
728,"April 14, 2023",2,2023-04-14,2023-04-14T04:00:00.000Z
729,"April 15, 2023",1,2023-04-15,2023-04-15T04:00:00.000Z
730,"April 16, 2023",1,2023-04-16,2023-04-16T04:00:00.000Z
731,"April 17, 2023",2,2023-04-17,2023-04-17T04:00:00.000Z
732,"April 18, 2023",9,2023-04-18,2023-04-18T04:00:00.000Z
733,"April 19, 2023",6,2023-04-19,2023-04-19T04:00:00.000Z
734,"April 20, 2023",2,2023-04-20,2023-04-20T04:00:00.000Z
735,"April 21, 2023",3,2023-04-21,2023-04-21T04:00:00.000Z
736,"April 22, 2023",2,2023-04-22,2023-04-22T04:00:00.000Z
737,"April 23, 2023",3,2023-04-23,2023-04-23T04:00:00.000Z
738,"April 24, 2023",2,2023-04-24,2023-04-24T04:00:00.000Z
739,"April 25, 2023",5,2023-04-25,2023-04-25T04:00:00.000Z
740,"April 26, 2023",2,2023-04-26,2023-04-26T04:00:00.000Z
741,"April 27, 2023",3,2023-04-27,2023-04-27T04:00:00.000Z
742,"April 28, 2023",2,2023-04-28,2023-04-28T04:00:00.000Z
743,"April 30, 2023",3,2023-04-30,2023-04-30T04:00:00.000Z
744,"May 01, 2023",1,2023-05-01,2023-05-01T04:00:00.000Z
745,"May 02, 2023",1,2023-05-02,2023-05-02T04:00:00.000Z
746,"May 04, 2023",5,2023-05-04,2023-05-04T04:00:00.000Z
747,"May 06, 2023",2,2023-05-06,2023-05-06T04:00:00.000Z
748,"May 09, 2023",4,2023-05-09,2023-05-09T04:00:00.000Z
749,"May 10, 2023",6,2023-05-10,2023-05-10T04:00:00.000Z
750,"May 11, 2023",5,2023-05-11,2023-05-11T04:00:00.000Z
751,"May 12, 2023",2,2023-05-12,2023-05-12T04:00:00.000Z
752,"May 13, 2023",2,2023-05-13,2023-05-13T04:00:00.000Z
753,"May 15, 2023",2,2023-05-15,2023-05-15T04:00:00.000Z
754,"May 16, 2023",4,2023-05-16,2023-05-16T04:00:00.000Z
